transcript_link,date,youtube_link,transcript_id,video_id
/et/202309281000,2023-09-28 10:00:00,https://www.youtube.com/watch?v=LiJAg0e7eU0,202309281000,202309281000_LiJAg0e7eU0
/et/202310091500,2023-10-09 15:00:00,https://www.youtube.com/watch?v=cMrvkezHc-I,202310091500,202310091500_cMrvkezHc-I
/et/202310101000,2023-10-10 10:00:00,https://www.youtube.com/watch?v=ijKrEJZpk6w,202310101000,202310101000_ijKrEJZpk6w
/et/202310111200,2023-10-11 12:00:00,https://www.youtube.com/watch?v=B1ur5O2m6uA,202310111200,202310111200_B1ur5O2m6uA
/et/202310121000,2023-10-12 10:00:00,https://www.youtube.com/watch?v=dqsweKiM06w,202310121000,202310121000_dqsweKiM06w
/et/202310161500,2023-10-16 15:00:00,https://www.youtube.com/watch?v=lXufeDwBeWI,202310161500,202310161500_lXufeDwBeWI
/et/202310171000,2023-10-17 10:00:00,https://www.youtube.com/watch?v=rDClGsvX7j8,202310171000,202310171000_rDClGsvX7j8
/et/202310181200,2023-10-18 12:00:00,https://www.youtube.com/watch?v=YJKJ0UFaJxE,202310181200,202310181200_YJKJ0UFaJxE
/et/202310191000,2023-10-19 10:00:00,https://www.youtube.com/watch?v=OtPLrRCdXQU,202310191000,202310191000_OtPLrRCdXQU
/et/202310231500,2023-10-23 15:00:00,https://www.youtube.com/watch?v=cHRVWpMyQQI,202310231500,202310231500_cHRVWpMyQQI
/et/202310241000,2023-10-24 10:00:00,https://www.youtube.com/watch?v=6vbbPI2gaW8,202310241000,202310241000_6vbbPI2gaW8
/et/202310251200,2023-10-25 12:00:00,https://www.youtube.com/watch?v=WgCxiK8jX0g,202310251200,202310251200_WgCxiK8jX0g
/et/202310251400,2023-10-25 14:00:00,https://www.youtube.com/watch?v=RPzR_oJrmxE,202310251400,202310251400_RPzR_oJrmxE
/et/202310261000,2023-10-26 10:00:00,https://www.youtube.com/watch?v=daTTI_4L7N0,202310261000,202310261000_daTTI_4L7N0
/et/202311061500,2023-11-06 15:00:00,https://www.youtube.com/watch?v=IjOzOEt8hVo,202311061500,202311061500_IjOzOEt8hVo
/et/202311071000,2023-11-07 10:00:00,https://www.youtube.com/watch?v=sgcDi2a-rok,202311071000,202311071000_sgcDi2a-rok
/et/202311091000,2023-11-09 10:00:00,https://www.youtube.com/watch?v=91iuaz-lgVA,202311091000,202311091000_91iuaz-lgVA
/et/202311131500,2023-11-13 15:00:00,https://www.youtube.com/watch?v=lKiUvshXGg8,202311131500,202311131500_lKiUvshXGg8
/et/202311141000,2023-11-14 10:00:00,https://www.youtube.com/watch?v=1J5U5T_5ic4,202311141000,202311141000_1J5U5T_5ic4
/et/202311151200,2023-11-15 12:00:00,https://www.youtube.com/watch?v=MQfzKlMiPws,202311151200,202311151200_MQfzKlMiPws
/et/202311151400,2023-11-15 14:00:00,https://www.youtube.com/watch?v=qeccpS3AE2c,202311151400,202311151400_qeccpS3AE2c
/et/202311161000,2023-11-16 10:00:00,https://www.youtube.com/watch?v=B4yL7nB5Zpc,202311161000,202311161000_B4yL7nB5Zpc
/et/202311201500,2023-11-20 15:00:00,https://www.youtube.com/watch?v=WS01aqP6uhQ,202311201500,202311201500_WS01aqP6uhQ
/et/202311211000,2023-11-21 10:00:00,https://www.youtube.com/watch?v=rIRl51VENSY,202311211000,202311211000_rIRl51VENSY
/et/202311221200,2023-11-22 12:00:00,https://www.youtube.com/watch?v=vP0WyT-_f74,202311221200,202311221200_vP0WyT-_f74
/et/202311231000,2023-11-23 10:00:00,https://www.youtube.com/watch?v=WX7WWSwFZGI,202311231000,202311231000_WX7WWSwFZGI
/et/202312041500,2023-12-04 15:00:00,https://www.youtube.com/watch?v=Jbdj1a21Bsg,202312041500,202312041500_Jbdj1a21Bsg
/et/202312051000,2023-12-05 10:00:00,https://www.youtube.com/watch?v=O9CyraWPYTs,202312051000,202312051000_O9CyraWPYTs
/et/202312061200,2023-12-06 12:00:00,https://www.youtube.com/watch?v=Pk7UQ8ThY_g,202312061200,202312061200_Pk7UQ8ThY_g
/et/202312071000,2023-12-07 10:00:00,https://www.youtube.com/watch?v=U9mLxQWfDRM,202312071000,202312071000_U9mLxQWfDRM
/et/202312081100,2023-12-08 11:00:00,https://www.youtube.com/watch?v=QGND6z2nrrc,202312081100,202312081100_QGND6z2nrrc
/et/202312111500,2023-12-11 15:00:00,https://www.youtube.com/watch?v=CT4RBswRWhY,202312111500,202312111500_CT4RBswRWhY
/et/202312121000,2023-12-12 10:00:00,https://www.youtube.com/watch?v=S4Epm0GQHgI,202312121000,202312121000_S4Epm0GQHgI
/et/202312131200,2023-12-13 12:00:00,https://www.youtube.com/watch?v=pNQo-9GPIr8,202312131200,202312131200_pNQo-9GPIr8
/et/202312131400,2023-12-13 14:00:00,https://www.youtube.com/watch?v=Ifu6m6Yz5Ss,202312131400,202312131400_Ifu6m6Yz5Ss
/et/202312141000,2023-12-14 10:00:00,https://www.youtube.com/watch?v=WwhqFoCReoA,202312141000,202312141000_WwhqFoCReoA
/et/202312181500,2023-12-18 15:00:00,https://www.youtube.com/watch?v=hGXUCBG6bNc,202312181500,202312181500_hGXUCBG6bNc
/et/202312191000,2023-12-19 10:00:00,https://www.youtube.com/watch?v=L82E-SJN7YM,202312191000,202312191000_L82E-SJN7YM
/et/202312201200,2023-12-20 12:00:00,https://www.youtube.com/watch?v=EixR93QDJ38,202312201200,202312201200_EixR93QDJ38
/et/202312201400,2023-12-20 14:00:00,https://www.youtube.com/watch?v=lIDWevDsCjo,202312201400,202312201400_lIDWevDsCjo
/et/202312211000,2023-12-21 10:00:00,https://www.youtube.com/watch?v=n-yHqxtyxzM,202312211000,202312211000_n-yHqxtyxzM
/et/202401081500,2024-01-08 15:00:00,https://www.youtube.com/watch?v=kpezfKdYfqE,202401081500,202401081500_kpezfKdYfqE
/et/202401091000,2024-01-09 10:00:00,https://www.youtube.com/watch?v=IcJGAV2dKjA,202401091000,202401091000_IcJGAV2dKjA
/et/202401101200,2024-01-10 12:00:00,https://www.youtube.com/watch?v=B3tN56zlaSQ,202401101200,202401101200_B3tN56zlaSQ
/et/202401101400,2024-01-10 14:00:00,https://www.youtube.com/watch?v=O07eW7gW8nA,202401101400,202401101400_O07eW7gW8nA
/et/202401111000,2024-01-11 10:00:00,https://www.youtube.com/watch?v=F0DBP1MUjDM,202401111000,202401111000_F0DBP1MUjDM
/et/202401151500,2024-01-15 15:00:00,https://www.youtube.com/watch?v=6xqoHr_WMLE,202401151500,202401151500_6xqoHr_WMLE
/et/202401171200,2024-01-17 12:00:00,https://www.youtube.com/watch?v=iUYUG6jyJMk,202401171200,202401171200_iUYUG6jyJMk
/et/202401171400,2024-01-17 14:00:00,https://www.youtube.com/watch?v=YWkt0gr2jhw,202401171400,202401171400_YWkt0gr2jhw
/et/202401181000,2024-01-18 10:00:00,https://www.youtube.com/watch?v=OEqWQbpVM7U,202401181000,202401181000_OEqWQbpVM7U
/et/202401221500,2024-01-22 15:00:00,https://www.youtube.com/watch?v=mgwv_U9GOEQ,202401221500,202401221500_mgwv_U9GOEQ
/et/202401231000,2024-01-23 10:00:00,https://www.youtube.com/watch?v=VeKC0iw7Kw4,202401231000,202401231000_VeKC0iw7Kw4
/et/202401241200,2024-01-24 12:00:00,https://www.youtube.com/watch?v=j-WV5PHpdgw,202401241200,202401241200_j-WV5PHpdgw
/et/202401241400,2024-01-24 14:00:00,https://www.youtube.com/watch?v=YeDTMAOYzKs,202401241400,202401241400_YeDTMAOYzKs
/et/202401251000,2024-01-25 10:00:00,https://www.youtube.com/watch?v=W8sOdhVn2hk,202401251000,202401251000_W8sOdhVn2hk
/et/202402051500,2024-02-05 15:00:00,https://www.youtube.com/watch?v=ejUgzsYsCVc,202402051500,202402051500_ejUgzsYsCVc
/et/202402061000,2024-02-06 10:00:00,https://www.youtube.com/watch?v=9feIeG-xy68,202402061000,202402061000_9feIeG-xy68
/et/202402071200,2024-02-07 12:00:00,https://www.youtube.com/watch?v=oetSZWGTBZM,202402071200,202402071200_oetSZWGTBZM
/et/202402071400,2024-02-07 14:00:00,https://www.youtube.com/watch?v=3-8pIt09qow,202402071400,202402071400_3-8pIt09qow
/et/202402081000,2024-02-08 10:00:00,https://www.youtube.com/watch?v=-pepnC5xobM,202402081000,202402081000_-pepnC5xobM
/et/202402121500,2024-02-12 15:00:00,https://www.youtube.com/watch?v=NubIg6M4t50,202402121500,202402121500_NubIg6M4t50
/et/202402131000,2024-02-13 10:00:00,https://www.youtube.com/watch?v=dNTu86UHtdA,202402131000,202402131000_dNTu86UHtdA
/et/202402141200,2024-02-14 12:00:00,https://www.youtube.com/watch?v=BY7iaHFmlhU,202402141200,202402141200_BY7iaHFmlhU
/et/202402141400,2024-02-14 14:00:00,https://www.youtube.com/watch?v=kcPw7WK9TzA,202402141400,202402141400_kcPw7WK9TzA
/et/202402191500,2024-02-19 15:00:00,https://www.youtube.com/watch?v=B7x2fYCD5Uo,202402191500,202402191500_B7x2fYCD5Uo
/et/202402201000,2024-02-20 10:00:00,https://www.youtube.com/watch?v=RsC5KhNpcYo,202402201000,202402201000_RsC5KhNpcYo
/et/202402211400,2024-02-21 14:00:00,https://www.youtube.com/watch?v=59u0oSN_0N8,202402211400,202402211400_59u0oSN_0N8
/et/202402221000,2024-02-22 10:00:00,https://www.youtube.com/watch?v=Bfue021o-fM,202402221000,202402221000_Bfue021o-fM
/et/202403041500,2024-03-04 15:00:00,https://www.youtube.com/watch?v=2bj5Mw2vliY,202403041500,202403041500_2bj5Mw2vliY
/et/202403061200,2024-03-06 12:00:00,https://www.youtube.com/watch?v=JhpqONrMgc4,202403061200,202403061200_JhpqONrMgc4
/et/202403061400,2024-03-06 14:00:00,https://www.youtube.com/watch?v=lKFuqwAhsN4,202403061400,202403061400_lKFuqwAhsN4
/et/202403071000,2024-03-07 10:00:00,https://www.youtube.com/watch?v=KIfkBHHVy1E,202403071000,202403071000_KIfkBHHVy1E
/et/202403111500,2024-03-11 15:00:00,https://www.youtube.com/watch?v=nIMo1TbUNss,202403111500,202403111500_nIMo1TbUNss
/et/202403121000,2024-03-12 10:00:00,https://www.youtube.com/watch?v=DajcKvYFNOE,202403121000,202403121000_DajcKvYFNOE
/et/202403131200,2024-03-13 12:00:00,https://www.youtube.com/watch?v=6yUz3CawWuM,202403131200,202403131200_6yUz3CawWuM
/et/202403131400,2024-03-13 14:00:00,https://www.youtube.com/watch?v=Lmw3x6WXepc,202403131400,202403131400_Lmw3x6WXepc
/et/202403141000,2024-03-14 10:00:00,https://www.youtube.com/watch?v=DvpBZNzN3ew,202403141000,202403141000_DvpBZNzN3ew
/et/202403181500,2024-03-18 15:00:00,https://www.youtube.com/watch?v=xnNdX-zwKxU,202403181500,202403181500_xnNdX-zwKxU
/et/202403191000,2024-03-19 10:00:00,https://www.youtube.com/watch?v=U9s2z_wsl7k,202403191000,202403191000_U9s2z_wsl7k
/et/202403201400,2024-03-20 14:00:00,https://www.youtube.com/watch?v=-L9mh0pv3DQ,202403201400,202403201400_-L9mh0pv3DQ
/et/202404011500,2024-04-01 15:00:00,https://www.youtube.com/watch?v=WYAp57-vFQo,202404011500,202404011500_WYAp57-vFQo
/et/202404021000,2024-04-02 10:00:00,https://www.youtube.com/watch?v=-HW5JJN4ziE,202404021000,202404021000_-HW5JJN4ziE
/et/202404031200,2024-04-03 12:00:00,https://www.youtube.com/watch?v=uZ0ekZaUVSw,202404031200,202404031200_uZ0ekZaUVSw
/et/202404031400,2024-04-03 14:00:00,https://www.youtube.com/watch?v=gCq6Nvyg7QM,202404031400,202404031400_gCq6Nvyg7QM
/et/202404041000,2024-04-04 10:00:00,https://www.youtube.com/watch?v=7J1tFFcawwg,202404041000,202404041000_7J1tFFcawwg
/et/202404081500,2024-04-08 15:00:00,https://www.youtube.com/watch?v=AMAzCDM42Lw,202404081500,202404081500_AMAzCDM42Lw
/et/202404091000,2024-04-09 10:00:00,https://www.youtube.com/watch?v=1m8SrGST1qM,202404091000,202404091000_1m8SrGST1qM
/et/202404101400,2024-04-10 14:00:00,https://www.youtube.com/watch?v=eK9_5moezXQ,202404101400,202404101400_eK9_5moezXQ
/et/202404111000,2024-04-11 10:00:00,https://www.youtube.com/watch?v=DdyBLNXLnh4,202404111000,202404111000_DdyBLNXLnh4
/et/202404151500,2024-04-15 15:00:00,https://www.youtube.com/watch?v=ErDlyv5xedI,202404151500,202404151500_ErDlyv5xedI
/et/202404161000,2024-04-16 10:00:00,https://www.youtube.com/watch?v=r7xo4eYWopc,202404161000,202404161000_r7xo4eYWopc
/et/202404171200,2024-04-17 12:00:00,https://www.youtube.com/watch?v=kmZCr9an_P0,202404171200,202404171200_kmZCr9an_P0
/et/202404171400,2024-04-17 14:00:00,https://www.youtube.com/watch?v=6sR4gkqmbbk,202404171400,202404171400_6sR4gkqmbbk
/et/202404181000,2024-04-18 10:00:00,https://www.youtube.com/watch?v=cP-1_E2AbbE,202404181000,202404181000_cP-1_E2AbbE
/et/202404291500,2024-04-29 15:00:00,https://www.youtube.com/watch?v=E4CXLvfjh0w,202404291500,202404291500_E4CXLvfjh0w
/et/202405021000,2024-05-02 10:00:00,https://www.youtube.com/watch?v=ote_LTLo50E,202405021000,202405021000_ote_LTLo50E
/et/202405061500,2024-05-06 15:00:00,https://www.youtube.com/watch?v=Ln2v5FU42h4,202405061500,202405061500_Ln2v5FU42h4
/et/202405071000,2024-05-07 10:00:00,https://www.youtube.com/watch?v=gZwi2ym4mHg,202405071000,202405071000_gZwi2ym4mHg
/et/202405081200,2024-05-08 12:00:00,https://www.youtube.com/watch?v=pnwB0Oeprdw,202405081200,202405081200_pnwB0Oeprdw
/et/202405081400,2024-05-08 14:00:00,https://www.youtube.com/watch?v=7f882Adr6cw,202405081400,202405081400_7f882Adr6cw
/et/202405131500,2024-05-13 15:00:00,https://www.youtube.com/watch?v=sxjR2w5fJtg,202405131500,202405131500_sxjR2w5fJtg
/et/202405141000,2024-05-14 10:00:00,https://www.youtube.com/watch?v=9zq2a6vMAPs,202405141000,202405141000_9zq2a6vMAPs
/et/202405151200,2024-05-15 12:00:00,https://www.youtube.com/watch?v=HF5rTq-O0pQ,202405151200,202405151200_HF5rTq-O0pQ
/et/202405151400,2024-05-15 14:00:00,https://www.youtube.com/watch?v=1cAR1LsWqQA,202405151400,202405151400_1cAR1LsWqQA
/et/202405271500,2024-05-27 15:00:00,https://www.youtube.com/watch?v=TCF27pYAxx8,202405271500,202405271500_TCF27pYAxx8
/et/202405291400,2024-05-29 14:00:00,https://www.youtube.com/watch?v=_lk3UzRRleY,202405291400,202405291400__lk3UzRRleY
/et/202405301000,2024-05-30 10:00:00,https://www.youtube.com/watch?v=3KFivi4-NOk,202405301000,202405301000_3KFivi4-NOk
/et/202406031500,2024-06-03 15:00:00,https://www.youtube.com/watch?v=eBFoYqyVTyU,202406031500,202406031500_eBFoYqyVTyU
/et/202406041000,2024-06-04 10:00:00,https://www.youtube.com/watch?v=WwiUmCIJo48,202406041000,202406041000_WwiUmCIJo48
/et/202406051200,2024-06-05 12:00:00,https://www.youtube.com/watch?v=rZ4Pq4-R-yE,202406051200,202406051200_rZ4Pq4-R-yE
/et/202406061000,2024-06-06 10:00:00,https://www.youtube.com/watch?v=xkuUcxEdwJE,202406061000,202406061000_xkuUcxEdwJE
/et/202406101500,2024-06-10 15:00:00,https://www.youtube.com/watch?v=0FNMLl90-gU,202406101500,202406101500_0FNMLl90-gU
/et/202406111000,2024-06-11 10:00:00,https://www.youtube.com/watch?v=olUUYYSlyv4,202406111000,202406111000_olUUYYSlyv4
/et/202406121200,2024-06-12 12:00:00,https://www.youtube.com/watch?v=L6xier4sECo,202406121200,202406121200_L6xier4sECo
/et/202406121400,2024-06-12 14:00:00,https://www.youtube.com/watch?v=aDDTpBgiXzw,202406121400,202406121400_aDDTpBgiXzw
/et/202406131000,2024-06-13 10:00:00,https://www.youtube.com/watch?v=fDAmBpuy7ws,202406131000,202406131000_fDAmBpuy7ws
/et/202406141000,2024-06-14 10:00:00,https://www.youtube.com/watch?v=Ix0NaNhkdIs,202406141000,202406141000_Ix0NaNhkdIs
/et/202406191000,2024-06-19 10:00:00,https://www.youtube.com/watch?v=gdEWLKwAqh4,202406191000,202406191000_gdEWLKwAqh4
/et/202407221100,2024-07-22 11:00:00,https://www.youtube.com/watch?v=1GwkEhhNPY0,202407221100,202407221100_1GwkEhhNPY0
/et/202407231000,2024-07-23 10:00:00,https://www.youtube.com/watch?v=G7CVZoWsQlg,202407231000,202407231000_G7CVZoWsQlg
/et/202407291000,2024-07-29 10:00:00,https://www.youtube.com/watch?v=CsXuxT8mDOw,202407291000,202407291000_CsXuxT8mDOw
/et/202407291734,2024-07-29 17:34:00,https://www.youtube.com/watch?v=vwk0CJl0TIo,202407291734,202407291734_vwk0CJl0TIo
/et/202407291856,2024-07-29 18:56:00,https://www.youtube.com/watch?v=Jl1_w2kircg,202407291856,202407291856_Jl1_w2kircg
/et/202409091500,2024-09-09 15:00:00,https://www.youtube.com/watch?v=1LpY0NvNhM0,202409091500,202409091500_1LpY0NvNhM0
/et/202409101000,2024-09-10 10:00:00,https://www.youtube.com/watch?v=Ud6nwwbbNVQ,202409101000,202409101000_Ud6nwwbbNVQ
/et/202409111400,2024-09-11 14:00:00,https://www.youtube.com/watch?v=pu3qOwJHIaM,202409111400,202409111400_pu3qOwJHIaM
/et/202409161500,2024-09-16 15:00:00,https://www.youtube.com/watch?v=zV0M4eUDTeE,202409161500,202409161500_zV0M4eUDTeE
/et/202409181200,2024-09-18 12:00:00,https://www.youtube.com/watch?v=Wvlr9FHQXn0,202409181200,202409181200_Wvlr9FHQXn0
/et/202409181400,2024-09-18 14:00:00,https://www.youtube.com/watch?v=hbM-5W7PQng,202409181400,202409181400_hbM-5W7PQng
/et/202409191000,2024-09-19 10:00:00,https://www.youtube.com/watch?v=h0oFtx_6sso,202409191000,202409191000_h0oFtx_6sso
/et/202409231500,2024-09-23 15:00:00,https://www.youtube.com/watch?v=U27l1xBNwp4,202409231500,202409231500_U27l1xBNwp4
/et/202409251200,2024-09-25 12:00:00,https://www.youtube.com/watch?v=oP6HGjqp9rQ,202409251200,202409251200_oP6HGjqp9rQ
/et/202409251400,2024-09-25 14:00:00,https://www.youtube.com/watch?v=tEoL6p8r8HI,202409251400,202409251400_tEoL6p8r8HI
/et/202410071500,2024-10-07 15:00:00,https://www.youtube.com/watch?v=BfZQQ7H6rEI,202410071500,202410071500_BfZQQ7H6rEI
/et/202410081000,2024-10-08 10:00:00,https://www.youtube.com/watch?v=2vxyRvmJ9N0,202410081000,202410081000_2vxyRvmJ9N0
/et/202410091200,2024-10-09 12:00:00,https://www.youtube.com/watch?v=OvN36VPa3vw,202410091200,202410091200_OvN36VPa3vw
/et/202410091400,2024-10-09 14:00:00,https://www.youtube.com/watch?v=XDMqtw63OMU,202410091400,202410091400_XDMqtw63OMU
/et/202410101000,2024-10-10 10:00:00,https://www.youtube.com/watch?v=gdVV9Zw9cX0,202410101000,202410101000_gdVV9Zw9cX0
/et/202410151000,2024-10-15 10:00:00,https://www.youtube.com/watch?v=FVlNNfJoezQ,202410151000,202410151000_FVlNNfJoezQ
/et/202410161200,2024-10-16 12:00:00,https://www.youtube.com/watch?v=76PaBDSEFdE,202410161200,202410161200_76PaBDSEFdE
/et/202410161400,2024-10-16 14:00:00,https://www.youtube.com/watch?v=/zTQrIDYKPGw,202410161400,202410161400_/zTQrIDYKPGw
/et/202410171000,2024-10-17 10:00:00,https://www.youtube.com/watch?v=B9R60RhwnsE,202410171000,202410171000_B9R60RhwnsE
/et/202410211500,2024-10-21 15:00:00,https://www.youtube.com/watch?v=pNXkhjDDL2o,202410211500,202410211500_pNXkhjDDL2o
/et/202410221000,2024-10-22 10:00:00,https://www.youtube.com/watch?v=eNbgXNlzF0g,202410221000,202410221000_eNbgXNlzF0g
/et/202410231200,2024-10-23 12:00:00,https://www.youtube.com/watch?v=wG3rDRBJKSs,202410231200,202410231200_wG3rDRBJKSs
/et/202410241000,2024-10-24 10:00:00,https://www.youtube.com/watch?v=bKLho2-NIgM,202410241000,202410241000_bKLho2-NIgM
