video_id,generic_video_link,title,processed_transcript_text_link
montenegro_1_12032025,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog zasijedanja u 2025. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/487
montenegro_2_28022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2025. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/485
montenegro_3_28022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/482
montenegro_4_27022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2025. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/481
montenegro_5_26022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2025. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/483
montenegro_6_24022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2025. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/484
montenegro_7_21022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2025. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/476
montenegro_8_20022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2025. godini,https://www.skupstina.me/en/chronology-of-discussions/475
montenegro_9_12022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/477
montenegro_10_11022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/480
montenegro_11_10022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/474
montenegro_12_07022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/472
montenegro_13_06022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/479
montenegro_14_05022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/470
montenegro_15_04022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/468
montenegro_16_03022025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/467
montenegro_17_21012025,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2025. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/466
montenegro_18_26122024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/465
montenegro_19_23122024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/449
montenegro_20_20122024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/448
montenegro_21_18122024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/458
montenegro_22_17122024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/464
montenegro_23_17122024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/451
montenegro_24_17122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (trinaesti dan),https://www.skupstina.me/en/chronology-of-discussions/459
montenegro_25_16122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (dvanaesti dan),https://www.skupstina.me/en/chronology-of-discussions/473
montenegro_26_13122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (jedanaesti dan),https://www.skupstina.me/en/chronology-of-discussions/462
montenegro_27_12122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/471
montenegro_28_12122024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/453
montenegro_29_11122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/454
montenegro_30_11122024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/452
montenegro_31_10122024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/469
montenegro_32_05122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/455
montenegro_33_04122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/447
montenegro_34_03122024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/445
montenegro_35_29112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/441
montenegro_36_29112024,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/461
montenegro_37_28112024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/463
montenegro_38_27112024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/450
montenegro_39_22112024,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/457
montenegro_40_19112024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/446
montenegro_41_18112024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/460
montenegro_42_12112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/440
montenegro_43_12112024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/456
montenegro_44_11112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/443
montenegro_45_08112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/442
montenegro_46_07112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/444
montenegro_47_06112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/439
montenegro_48_05112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/438
montenegro_49_04112024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/436
montenegro_50_29102024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/437
montenegro_51_15102024,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/435
montenegro_52_10102024,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/433
montenegro_53_09102024,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/431
montenegro_54_26092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica 11. vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/429
montenegro_55_09092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Osmog vanrednog zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/434
montenegro_56_06092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/432
montenegro_57_05092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/426
montenegro_58_05092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Devetog vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/428
montenegro_59_04092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/425
montenegro_60_04092024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Osmog vanrednog zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/427
montenegro_61_30082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/421
montenegro_62_30082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Šestog vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/419
montenegro_63_17082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Petog vanrednog zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/430
montenegro_64_17082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Četvrtog vanrednog zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/422
montenegro_65_16082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Petog vanrednog zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/418
montenegro_66_16082024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Četvrtog vanrednog zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/424
montenegro_67_31072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (jedanaesti dan),https://www.skupstina.me/en/chronology-of-discussions/417
montenegro_68_31072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/413
montenegro_69_31072024,https://www.youtube.com/watch?v=L-z37kae0kw,Četrnaesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/412
montenegro_70_30072024,https://www.youtube.com/watch?v=L-z37kae0kw,Trinaesta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/411
montenegro_71_29072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/423
montenegro_72_25072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/420
montenegro_73_23072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/416
montenegro_74_19072024,https://www.youtube.com/watch?v=L-z37kae0kw,Dvanaesta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/410
montenegro_75_17072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/404
montenegro_76_17072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/414
montenegro_77_16072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/415
montenegro_78_10072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/405
montenegro_79_09072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/402
montenegro_80_09072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan/ II dio i četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/409
montenegro_81_08072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan - prvi dio),https://www.skupstina.me/en/chronology-of-discussions/407
montenegro_82_08072024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/399
montenegro_83_01072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deseta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/396
montenegro_84_01072024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/397
montenegro_85_29062024,https://www.youtube.com/watch?v=L-z37kae0kw,Deseta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/395
montenegro_86_28062024,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/401
montenegro_87_19062024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/392
montenegro_88_19062024,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/391
montenegro_89_07062024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/400
montenegro_90_06062024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/398
montenegro_91_05062024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/393
montenegro_92_04062024,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/385
montenegro_93_17052024,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/386
montenegro_94_17052024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/394
montenegro_95_13052024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/390
montenegro_96_10052024,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/388
montenegro_97_09052024,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/389
montenegro_98_08052024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/383
montenegro_99_07052024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/387
montenegro_100_30042024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/384
montenegro_101_29042024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/382
montenegro_102_29042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/378
montenegro_103_26042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/379
montenegro_104_23042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/381
montenegro_105_22042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/380
