video_id,generic_video_link,title,processed_transcript_text_link
montenegro_106_19042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/375
montenegro_107_18042024,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/377
montenegro_108_16042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/373
montenegro_109_15042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/376
montenegro_110_09042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/371
montenegro_111_05042024,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/372
montenegro_112_04042024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/370
montenegro_113_22032024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/369
montenegro_114_18032024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/367
montenegro_115_13032024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/364
montenegro_116_12032024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/368
montenegro_117_11032024,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/366
montenegro_118_07032024,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/365
montenegro_119_27012024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/363
montenegro_120_19012024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/360
montenegro_121_19012024,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2024. godini,https://www.skupstina.me/en/chronology-of-discussions/351
montenegro_122_29122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/344
montenegro_123_29122023,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/357
montenegro_124_29122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/362
montenegro_125_28122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (peti dan),https://www.skupstina.me/en/chronology-of-discussions/358
montenegro_126_28122023,https://www.youtube.com/watch?v=L-z37kae0kw,Osma - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/347
montenegro_127_27122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/359
montenegro_128_26122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (treći dan),https://www.skupstina.me/en/chronology-of-discussions/361
montenegro_129_26122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/345
montenegro_130_22122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/355
montenegro_131_21122023,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godine (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/338
montenegro_132_21122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/356
montenegro_133_20122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/350
montenegro_134_18122023,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/348
montenegro_135_18122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/352
montenegro_136_15122023,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/354
montenegro_137_14122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/346
montenegro_138_13122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/340
montenegro_139_12122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/342
montenegro_140_11122023,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/339
montenegro_141_28112023,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/335
montenegro_142_27112023,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/337
montenegro_143_24112023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (četvrti dio),https://www.skupstina.me/en/chronology-of-discussions/332
montenegro_144_22112023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/333
montenegro_145_16112023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (treći dio),https://www.skupstina.me/en/chronology-of-discussions/329
montenegro_146_31102023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (drugi dio 30.10.2023.),https://www.skupstina.me/en/chronology-of-discussions/330
montenegro_147_30102023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2023. godini (prvi dio 30.10.2023.),https://www.skupstina.me/en/chronology-of-discussions/327
montenegro_148_30102023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - konstitutivna sjednica Skupštine Crne Gore 28. saziva (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/325
montenegro_149_27072023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - konstitutivna sjednica Skupštine Crne Gore 28. saziva (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/324
montenegro_150_20052023,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica prvog redovnog (proljećnjeg) zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/322
montenegro_151_08052023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/320
montenegro_152_08052023,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/321
montenegro_153_28042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/318
montenegro_154_19042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/319
montenegro_155_18042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/316
montenegro_156_12042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/315
montenegro_157_11042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/317
montenegro_158_05042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/313
montenegro_159_04042023,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/314
montenegro_160_20032023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog zasijedanja u 2023. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/301
montenegro_161_06032023,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/302
montenegro_162_28022023,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Četvrtog vanrednog zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/300
montenegro_163_28022023,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2023. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/298
montenegro_164_27022023,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2023. godini,https://www.skupstina.me/en/chronology-of-discussions/297
montenegro_165_10022023,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2023. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/296
montenegro_166_29122022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/294
montenegro_167_29122022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/292
montenegro_168_28122022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/293
montenegro_169_27122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/309
montenegro_170_27122022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/288
montenegro_171_23122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/290
montenegro_172_22122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/295
montenegro_173_21122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/287
montenegro_174_20122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/289
montenegro_175_19122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/282
montenegro_176_16122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/284
montenegro_177_14122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/285
montenegro_178_13122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/286
montenegro_179_12122022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/283
montenegro_180_12122022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (šesnaesti dan),https://www.skupstina.me/en/chronology-of-discussions/281
montenegro_181_08122022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (petnaesti dan),https://www.skupstina.me/en/chronology-of-discussions/280
montenegro_182_07122022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (četrnaesti dan),https://www.skupstina.me/en/chronology-of-discussions/276
montenegro_183_01122022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (trinaesti dan),https://www.skupstina.me/en/chronology-of-discussions/274
montenegro_184_30112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (dvanaesti dan),https://www.skupstina.me/en/chronology-of-discussions/279
montenegro_185_28112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (jedanaesti dan),https://www.skupstina.me/en/chronology-of-discussions/272
montenegro_186_24112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/278
montenegro_187_22112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/275
montenegro_188_17112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/273
montenegro_189_16112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/271
montenegro_190_15112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/304
montenegro_191_10112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/268
montenegro_192_08112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/265
montenegro_193_07112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/269
montenegro_194_02112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/310
montenegro_195_01112022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/311
montenegro_196_21102022,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/312
montenegro_197_03102022,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Drugog redovnog (jesenjeg) zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/256
montenegro_198_30092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/248
montenegro_199_30092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Jedanaestog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/253
montenegro_200_29092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Desetog vanrednog zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/255
montenegro_201_28092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Desetog vanrednog zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/258
montenegro_202_22092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Devetog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/254
montenegro_203_20092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Osmog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/245
montenegro_204_02092022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Sedmog vanrednog zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/249
montenegro_205_20082022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Šestog vanrednog zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/241
montenegro_206_19082022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Šestog vanrednog zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/251
montenegro_207_17082022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Petog vanrednog zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/240
montenegro_208_16082022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Petog vanrednog zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/252
montenegro_209_30072022,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/236
montenegro_210_28072022,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/246
montenegro_211_27072022,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/233
