video_id,generic_video_link,title,processed_transcript_text_link
montenegro_212_26072022,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/234
montenegro_213_25072022,https://www.youtube.com/watch?v=L-z37kae0kw,Osma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/231
montenegro_214_21072022,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/244
montenegro_215_20072022,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/243
montenegro_216_20072022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/226
montenegro_217_19072022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/225
montenegro_218_05072022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/228
montenegro_219_04072022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/227
montenegro_220_01072022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/220
montenegro_221_30062022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/223
montenegro_222_29062022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/219
montenegro_223_28062022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/224
montenegro_224_27062022,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog (proljećnjeg) zasljedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/218
montenegro_225_15062022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/221
montenegro_226_30052022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta-posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/216
montenegro_227_27052022,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta-posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/217
montenegro_228_25052022,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/222
montenegro_229_10052022,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/209
montenegro_230_10052022,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/205
montenegro_231_09052022,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/194
montenegro_232_05052022,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/204
montenegro_233_05052022,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/214
montenegro_234_04052022,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/203
montenegro_235_28042022,https://www.youtube.com/watch?v=L-z37kae0kw,Prva sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2022. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/202
montenegro_236_07022022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Četvrtog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/189
montenegro_237_04022022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Trećeg vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/188
montenegro_238_04022022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/187
montenegro_239_03022022,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2022. godini,https://www.skupstina.me/en/chronology-of-discussions/186
montenegro_240_30122021,https://www.youtube.com/watch?v=L-z37kae0kw,"Šesta - posebna sjednica Drugog redovnog (jesenjeg) zasijedanja u 2021. godini,",https://www.skupstina.me/en/chronology-of-discussions/185
montenegro_241_29122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (12. dan),https://www.skupstina.me/en/chronology-of-discussions/183
montenegro_242_29122021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/182
montenegro_243_29122021,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Drugog redovnog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/184
montenegro_244_28122021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/181
montenegro_245_27122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (11. dan),https://www.skupstina.me/en/chronology-of-discussions/180
montenegro_246_24122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (10. dan),https://www.skupstina.me/en/chronology-of-discussions/179
montenegro_247_23122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/178
montenegro_248_22122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/176
montenegro_249_21122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/175
montenegro_250_20122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/174
montenegro_251_17122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/173
montenegro_252_16122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/172
montenegro_253_15122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/171
montenegro_254_14122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/170
montenegro_255_13122021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Drugog redovnog zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/169
montenegro_256_10122021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/168
montenegro_257_09122021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/167
montenegro_258_08122021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/166
montenegro_259_01122021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog zasijedanja (peti dan),https://www.skupstina.me/en/chronology-of-discussions/165
montenegro_260_30112021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog zasijedanja (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/164
montenegro_261_29112021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog zasijedanja (treći dan),https://www.skupstina.me/en/chronology-of-discussions/163
montenegro_262_26112021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog zasijedanja (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/162
montenegro_263_25112021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta - posebna sjednica Drugog redovnog zasijedanja (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/161
montenegro_264_19112021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/160
montenegro_265_18112021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/159
montenegro_266_17112021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/158
montenegro_267_16112021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/157
montenegro_268_12112021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća sjednica Drugog redovnog zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/156
montenegro_269_01112021,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/155
montenegro_270_29102021,https://www.youtube.com/watch?v=L-z37kae0kw,Druga - posebna sjednica Drugog redovnog zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/153
montenegro_271_28102021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Drugog redovnog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/151
montenegro_272_28092021,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Petog vanrednog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/152
montenegro_273_19092021,https://www.youtube.com/watch?v=L-z37kae0kw,Posebna sjednica povodom obilježavanja 30 godina od proglašenja Crne Gore ekološkom državom,https://www.skupstina.me/en/chronology-of-discussions/147
montenegro_274_30072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/150
montenegro_275_29072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/144
montenegro_276_28072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/143
montenegro_277_27072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/142
montenegro_278_26072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/149
montenegro_279_23072021,https://www.youtube.com/watch?v=L-z37kae0kw,Deveta - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/148
montenegro_280_24062021,https://www.youtube.com/watch?v=L-z37kae0kw,Osma - posebna sjednica Prvog redovnog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/137
montenegro_281_17062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (22. dan),https://www.skupstina.me/en/chronology-of-discussions/140
montenegro_282_16062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (21. dan),https://www.skupstina.me/en/chronology-of-discussions/138
montenegro_283_16062021,https://www.youtube.com/watch?v=L-z37kae0kw,Sedma sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/135
montenegro_284_14062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (20. dan),https://www.skupstina.me/en/chronology-of-discussions/133
montenegro_285_11062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (19. dan),https://www.skupstina.me/en/chronology-of-discussions/132
montenegro_286_10062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (18. dan),https://www.skupstina.me/en/chronology-of-discussions/131
montenegro_287_09062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (17. dan),https://www.skupstina.me/en/chronology-of-discussions/130
montenegro_288_08062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (16. dan),https://www.skupstina.me/en/chronology-of-discussions/129
montenegro_289_07062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (15. dan),https://www.skupstina.me/en/chronology-of-discussions/128
montenegro_290_04062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (14. dan),https://www.skupstina.me/en/chronology-of-discussions/123
montenegro_291_03062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (13. dan),https://www.skupstina.me/en/chronology-of-discussions/122
montenegro_292_02062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (12. dan),https://www.skupstina.me/en/chronology-of-discussions/115
montenegro_293_01062021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (11. dan),https://www.skupstina.me/en/chronology-of-discussions/121
montenegro_294_31052021,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/126
montenegro_295_28052021,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/125
montenegro_296_27052021,https://www.youtube.com/watch?v=L-z37kae0kw,Šesta - posebna sjednica Prvog redovnog zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/97
montenegro_297_27052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (deseti dan),https://www.skupstina.me/en/chronology-of-discussions/120
montenegro_298_27052021,https://www.youtube.com/watch?v=L-z37kae0kw,Peta sjednica Prvog redovnog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/124
montenegro_299_26052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (deveti dan),https://www.skupstina.me/en/chronology-of-discussions/83
montenegro_300_25052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (osmi dan),https://www.skupstina.me/en/chronology-of-discussions/119
montenegro_301_24052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (sedmi dan),https://www.skupstina.me/en/chronology-of-discussions/57
montenegro_302_20052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (šesti dan),https://www.skupstina.me/en/chronology-of-discussions/47
montenegro_303_19052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/45
montenegro_304_18052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/44
montenegro_305_17052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/42
montenegro_306_12052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/41
montenegro_307_11052021,https://www.youtube.com/watch?v=L-z37kae0kw,Četvrta sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/40
montenegro_308_29042021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/31
montenegro_309_28042021,https://www.youtube.com/watch?v=L-z37kae0kw,Treća - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/30
montenegro_310_31032021,https://www.youtube.com/watch?v=L-z37kae0kw,Druga sjednica Prvog redovnog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/29
montenegro_311_31032021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (peti dan),https://www.skupstina.me/en/chronology-of-discussions/28
montenegro_312_30032021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (četvrti dan),https://www.skupstina.me/en/chronology-of-discussions/27
montenegro_313_29032021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (treći dan),https://www.skupstina.me/en/chronology-of-discussions/26
montenegro_314_26032021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (drugi dan),https://www.skupstina.me/en/chronology-of-discussions/25
montenegro_315_25032021,https://www.youtube.com/watch?v=L-z37kae0kw,Prva - posebna sjednica Prvog redovnog (proljećnjeg) zasijedanja u 2021. godini (prvi dan),https://www.skupstina.me/en/chronology-of-discussions/24
montenegro_316_26022021,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Četvrtog vanrednog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/23
montenegro_317_20012021,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Drugog vanrednog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/20
montenegro_318_20012021,https://www.youtube.com/watch?v=L-z37kae0kw,Sjednica Prvog vanrednog zasijedanja u 2021. godini,https://www.skupstina.me/en/chronology-of-discussions/19
